Item,Value,Notes
daytime_start,8,See README for more comprehensive documentation.
daytime_end,20,
entry_name_color,red,Valid color options (all lowercase): black; red; green; yellow; 
daytime_color,red,blue; magenta; cyan; gray; 
nighttime_color,red,bright black; bright red; bright green; bright yellow; 
unix_time_name_color,red,bright blue; bright magenta; bright cyan; bright gray
unix_time_color,red,Additional colors may be accessible via alternative color codes. See https://en.wikipedia.org/wiki/ANSI_escape_code#Colors and README for more info. For example: 38:5:91 may produce a purple color on your screen.
show_unix_time,true,
show_seconds,true,
show_year,false,
show_date,true,
show_offset,false,
date_before_month,false,Set to true to show dates before months. Only compatible with v2.2.0 and later releases.
use_custom_format,false,Will override the previous four configuration options if set to true. Only compatible with v2.2.0 and later releases.
custom_format_code,{:%Y-%m-%dT%H:%M:%S%z},Only takes effect if use_custom_format is set to true. Do not include any quotation marks or commas. Reference for custom format codes: https://en.cppreference.com/w/cpp/chrono/zoned_time/formatter.html Only compatible with v2.2.0 and later releases.
horizontal_display,false,
debug,false,Only compatible with v2.4.0 and later releases.
